"Entity","Code","Year","type","TWh"
"World","OWID_WRL",1800-01-01,"Wind",0
"World","OWID_WRL",1810-01-01,"Wind",0
"World","OWID_WRL",1820-01-01,"Wind",0
"World","OWID_WRL",1830-01-01,"Wind",0
"World","OWID_WRL",1840-01-01,"Wind",0
"World","OWID_WRL",1850-01-01,"Wind",0
"World","OWID_WRL",1860-01-01,"Wind",0
"World","OWID_WRL",1870-01-01,"Wind",0
"World","OWID_WRL",1880-01-01,"Wind",0
"World","OWID_WRL",1890-01-01,"Wind",0
"World","OWID_WRL",1900-01-01,"Wind",0
"World","OWID_WRL",1910-01-01,"Wind",0
"World","OWID_WRL",1920-01-01,"Wind",0
"World","OWID_WRL",1930-01-01,"Wind",0
"World","OWID_WRL",1940-01-01,"Wind",0
"World","OWID_WRL",1950-01-01,"Wind",0
"World","OWID_WRL",1960-01-01,"Wind",0
"World","OWID_WRL",1965-01-01,"Wind",0
"World","OWID_WRL",1966-01-01,"Wind",0
"World","OWID_WRL",1967-01-01,"Wind",0
"World","OWID_WRL",1968-01-01,"Wind",0
"World","OWID_WRL",1969-01-01,"Wind",0
"World","OWID_WRL",1970-01-01,"Wind",0
"World","OWID_WRL",1971-01-01,"Wind",0
"World","OWID_WRL",1972-01-01,"Wind",0
"World","OWID_WRL",1973-01-01,"Wind",0
"World","OWID_WRL",1974-01-01,"Wind",0
"World","OWID_WRL",1975-01-01,"Wind",0
"World","OWID_WRL",1976-01-01,"Wind",0
"World","OWID_WRL",1977-01-01,"Wind",0
"World","OWID_WRL",1978-01-01,"Wind",0
"World","OWID_WRL",1979-01-01,"Wind",0
"World","OWID_WRL",1980-01-01,"Wind",0
"World","OWID_WRL",1981-01-01,"Wind",0
"World","OWID_WRL",1982-01-01,"Wind",0
"World","OWID_WRL",1983-01-01,"Wind",0
"World","OWID_WRL",1984-01-01,"Wind",0
"World","OWID_WRL",1985-01-01,"Wind",0
"World","OWID_WRL",1986-01-01,"Wind",0
"World","OWID_WRL",1987-01-01,"Wind",1
"World","OWID_WRL",1988-01-01,"Wind",1
"World","OWID_WRL",1989-01-01,"Wind",7
"World","OWID_WRL",1990-01-01,"Wind",10
"World","OWID_WRL",1991-01-01,"Wind",11
"World","OWID_WRL",1992-01-01,"Wind",13
"World","OWID_WRL",1993-01-01,"Wind",16
"World","OWID_WRL",1994-01-01,"Wind",20
"World","OWID_WRL",1995-01-01,"Wind",23
"World","OWID_WRL",1996-01-01,"Wind",26
"World","OWID_WRL",1997-01-01,"Wind",33
"World","OWID_WRL",1998-01-01,"Wind",44
"World","OWID_WRL",1999-01-01,"Wind",59
"World","OWID_WRL",2000-01-01,"Wind",87
"World","OWID_WRL",2001-01-01,"Wind",106
"World","OWID_WRL",2002-01-01,"Wind",143
"World","OWID_WRL",2003-01-01,"Wind",171
"World","OWID_WRL",2004-01-01,"Wind",230
"World","OWID_WRL",2005-01-01,"Wind",280
"World","OWID_WRL",2006-01-01,"Wind",355
"World","OWID_WRL",2007-01-01,"Wind",454
"World","OWID_WRL",2008-01-01,"Wind",582
"World","OWID_WRL",2009-01-01,"Wind",724
"World","OWID_WRL",2010-01-01,"Wind",903
"World","OWID_WRL",2011-01-01,"Wind",1142
"World","OWID_WRL",2012-01-01,"Wind",1367
"World","OWID_WRL",2013-01-01,"Wind",1628
"World","OWID_WRL",2014-01-01,"Wind",1798
"World","OWID_WRL",2015-01-01,"Wind",2104
"World","OWID_WRL",2016-01-01,"Wind",2424
"World","OWID_WRL",2017-01-01,"Wind",2852
"World","OWID_WRL",2018-01-01,"Wind",3157
"World","OWID_WRL",2019-01-01,"Wind",3540
"World","OWID_WRL",1800-01-01,"Oil",0
"World","OWID_WRL",1810-01-01,"Oil",0
"World","OWID_WRL",1820-01-01,"Oil",0
"World","OWID_WRL",1830-01-01,"Oil",0
"World","OWID_WRL",1840-01-01,"Oil",0
"World","OWID_WRL",1850-01-01,"Oil",0
"World","OWID_WRL",1860-01-01,"Oil",0
"World","OWID_WRL",1870-01-01,"Oil",6
"World","OWID_WRL",1880-01-01,"Oil",33
"World","OWID_WRL",1890-01-01,"Oil",89
"World","OWID_WRL",1900-01-01,"Oil",181
"World","OWID_WRL",1910-01-01,"Oil",397
"World","OWID_WRL",1920-01-01,"Oil",889
"World","OWID_WRL",1930-01-01,"Oil",1756
